"Mod Name","ObjectIndex","Editor Id","Name","Morphable","Rank"
"Oblivion.esm","0x016230","AdrianDecaniusFaction","Adrian Decanius Faction",,
"Oblivion.esm","0x01F1A6","AdventurerFaction","Adventurer Faction",,
"Oblivion.esm","0x02F860","AleswellFaction","Aleswell Citizen","Aleswell Citizen","Citizen"
"Oblivion.esm","0x070972","AmantiusAllectusDoor","Amantius Allectus Door Owners","Allectus Home",
"Oblivion.esm","0x0097A4","AmantiusAllectusHouse","Amantius Allectus House","Allectus Home",
"Oblivion.esm","0x035E98","AnvilBeggars","Anvil Beggars","Anvil Beggars",
"Oblivion.esm","0x00A26F","AnvilCastleFaction","Anvil castle residents","Anvil Castle",
"Oblivion.esm","0x009274","AnvilFaction","Anvil Citizen","Anvil Citizen","Citizen"
"Oblivion.esm","0x00A270","AnvilGuards","Anvil guard faction","Anvil Guards",
"Oblivion.esm","0x00BC67","AnvilHarborFaction","Anvil Harborside warehouse","Anvil Warehouse",
"Oblivion.esm","0x0700BF","AnvilSirens","The Anvil Sirens","Anvil Sirens",
"Oblivion.esm","0x04CE52","AnvilStables","Horse Whisperer","Horse Whisperer",
"Oblivion.esm","0x0513BF","AranoFamily","Arano Family","Arano Home",
"Oblivion.esm","0x04D16F","ArcaneUniversity","Arcane University",,
"Oblivion.esm","0x028A84","Arena01","Arena01",,
"Oblivion.esm","0x047C80","ArenaChampionFaction","Arena Champions",,
"Oblivion.esm","0x0299B9","ArenaCombatants","Arena","Arena",
"Oblivion.esm","0x0AED4B","ArenaFanFaction","ArenaFanFaction",,
"Oblivion.esm","0x0A7137","ArenaHopefuls","Arena Hopefuls","Arena Hopefuls",
"Oblivion.esm","0x14683B","ArenaICBloodworksDwellers","Arena Bloodworks Dwellers",,
"Oblivion.esm","0x093CD8","ArenaICMonsters","Imperial City Arena Monster Faction",,
"Oblivion.esm","0x022C9A","ArenaPlayer","Arena Player",,
"Oblivion.esm","0x01E65B","ArenaSpectatorCombatants","Arena Spectator Combatants",,
"Oblivion.esm","0x028A85","ArenaYellowTeam","Arena Yellow Team",,
"Oblivion.esm","0x022BC2","ArenimFamily",,"Arenim Home",
"Oblivion.esm","0x022BC2","ArenimFamily","Arenim Family","Arenim Home",
"Oblivion.esm","0x022BB8","AthramFamily","Athram Family","Athram Home",
"Oblivion.esm","0x01FDC9","AtiusFamily","Atius Family","Atius Home",
"Oblivion.esm","0x00C661","AzaniBlackheartFACTION","Azani Blackheart",,
"Oblivion.esm","0x04CF89","BaenlinsFaction","Baenlin's Faction","Baenlin Home",
"Oblivion.esm","0x0177E3","BanditFaction","Bandit Faction","Bandits",
"Oblivion.esm","0x01FC4E","Bantien","Bantien","Bantien Home",
"Oblivion.esm","0x035E99","Beggars","Beggars","Beggars",
"Oblivion.esm","0x06E7F4","BenirusFaction","BenirusFaction",,
"Oblivion.esm","0x015E98","BestDefenseFaction","IC - Best Defense","Best Defense",
"Oblivion.esm","0x016329","BitandBridleFaction","IC -- Bit and Bridle","Bit and Bridle",
"Oblivion.esm","0x08595C","BlackBowFaction","Black Bow Faction","Black Bow",
"Oblivion.esm","0x06DC2E","BlackHorseCouriers","Black Horse Courier Vendors",,
"Oblivion.esm","0x02FF29","BlackwoodCompanyFACTION","Blackwood Company","Blackwood Company",
"Oblivion.esm","0x06BD2F","BlackwoodHated","Blackwood Hated",,
"Oblivion.esm","0x0274AB","Blades","Blades","Blades",
"Oblivion.esm","0x01EE1E","BladesCG","Character gen Blades faction",,
"Oblivion.esm","0x014C58","BladesSparringFaction","Sparring faction",,
"Oblivion.esm","0x0B167C","BlankenmarchFACTION","Blankenmarch",,
"Oblivion.esm","0x09DB30","BleakersWayFaction","Bleakers Way Faction","Bleakers Way","Citizen"
"Oblivion.esm","0x026AEC","BorderWatchFaction","Border Watch Resident","Border Watch Citizen","Citizen"
"Oblivion.esm","0x035E9A","BravilBeggars","Bravil Beggars","Bravil Beggars",
"Oblivion.esm","0x00A06F","BravilCastleFaction","Bravil Castle faction","Bravil Castle",
"Oblivion.esm","0x02CA32","BravilFaction","Bravil Faction","Bravil Citizen","Citizen"
"Oblivion.esm","0x00A070","BravilGuards","Bravil guards faction","Bravil Guards",
"Oblivion.esm","0x00A071","BravilSkoomaDenFaction","Bravil Skooma Den faction","Bravil Junkies",
"Oblivion.esm","0x04D821","BravilStables","Bravil Stables","Bravil Stables",
"Oblivion.esm","0x026F95","BrindleHomeFACTION","Brindle Home","Brindle Home",
"Oblivion.esm","0x035E4C","BrolusFamilyFaction","Brolus family in Bruma","Brolus Home",
"Oblivion.esm","0x02A083","BruiantFamilyFaction","Bruiant Family Faction","Bruiant Home",
"Oblivion.esm","0x035E9D","BrumaBeggars","Bruma Beggars","Bruma Beggars",
"Oblivion.esm","0x035EBA","BrumaCastleFaction","Bruma Castle","Bruma Castle",
"Oblivion.esm","0x035BEA","BrumaCastleFaction",,"Bruma Castle",
"Oblivion.esm","0x035EA9","BrumaFaction","Bruma Citizens","Bruma Citizens","Citizen"
"Oblivion.esm","0x035EBD","BrumaGuardFaction","Bruma Guards","Bruma Guards",
"Oblivion.esm","0x04D830","BrumaStables","BrumaStables","Bruma Stables",
"Oblivion.esm","0x0A5656","BWCWatersEdgeFACTION","BWC Waters Edge",,
"Oblivion.esm","0x04E86D","CGCreatureFaction","CG Creature Faction",,
